,title,artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,No Te Preocupes,El Simbolo,0.91,0.8,9,-6.647,0,0.0439,0.0359,0.000373,0.0875,0.965,120.015,238040,4
1,"Lo Que Pasó, Pasó",Daddy Yankee,0.816,0.747,8,-6.468,0,0.0411,0.102,0.0,0.263,0.848,97.019,210933,4
2,Salió El Sol,Don Omar,0.887,0.701,4,-5.892,0,0.0873,0.106,0.00948,0.0466,0.965,110.002,315293,4
3,Rompe,Various Artists,0.574,0.625,0,-7.124,1,0.109,0.711,0.0,0.0648,0.875,175.75,192080,4
4,Noche De Sexo - Live,Wisin & Yandel,0.62,0.79,2,-6.675,1,0.163,0.19,0.0,0.981,0.337,92.031,224627,4
5,Tu Príncipe,Daddy Yankee,0.771,0.815,1,-5.423,0,0.0719,0.161,2.01e-05,0.189,0.524,94.016,205520,4
6,Pose,Daddy Yankee,0.806,0.887,6,-3.51,1,0.0909,0.0407,2.03e-05,0.364,0.443,117.031,217227,4
7,Atrévete-Te-Te,Calle 13,0.829,0.878,9,-5.951,1,0.101,0.0959,0.0,0.776,0.883,87.991,239307,4
8,¿Qué Tengo Que Hacer?,Daddy Yankee,0.76,0.893,10,-3.913,0,0.0639,0.0758,8.21e-05,0.321,0.948,107.994,218507,4
9,Llamado de Emergencia,Daddy Yankee,0.699,0.91,4,-4.405,0,0.036,0.217,2.66e-06,0.146,0.792,97.971,239920,4
10,Brillo,J Balvin,0.535,0.384,9,-10.049,0,0.362,0.89,0.0,0.0964,0.767,145.947,159573,4
11,...Baby One More Time,Britney Spears,0.759,0.699,0,-5.745,0,0.0307,0.202,0.000131,0.443,0.907,92.96,211067,4
12,Pobre Diabla,Various Artists,0.74,0.754,5,-7.279,1,0.0534,0.389,0.0118,0.08,0.852,92.002,253080,4
13,Ella Se Arrebata,Latin Fresh,0.799,0.782,5,-6.515,1,0.286,0.384,0.0,0.456,0.644,100.004,211922,4
14,My Humps,Black Eyed Peas,0.802,0.682,1,-5.924,0,0.222,0.111,1.39e-05,0.109,0.586,123.95,326960,4
15,Ella Me Levanto,Daddy Yankee,0.76,0.899,5,-4.744,1,0.0677,0.0743,0.0,0.212,0.767,100.046,209493,4
16,Crazy in Love (feat. Jay-Z),Beyoncé,0.646,0.72,7,-7.063,1,0.206,0.000553,7.61e-06,0.0556,0.64,99.259,249107,4
17,Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,0.781,0.526,6,-6.985,0,0.293,0.0619,0.0,0.0457,0.662,94.992,235613,4
18,Yo Te Lo Dije,J Balvin,0.73,0.613,6,-5.83,1,0.0767,0.0914,0.0,0.167,0.959,87.935,220853,4
19,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,0.842,0.801,8,-4.167,0,0.228,0.157,4.82e-06,0.0642,0.617,95.881,212500,4
20,Dime Si Te Vas con Él,Nigga,0.787,0.831,5,-5.423,0,0.0536,0.25,0.00024,0.266,0.612,95.971,233660,4
21,Ahora Es,Wisin & Yandel,0.822,0.776,11,-5.524,0,0.108,0.104,0.0,0.443,0.705,96.01,206947,4
22,La Señal,Daddy Yankee,0.685,0.947,9,-3.938,1,0.0501,0.148,0.0,0.0742,0.962,81.004,173627,4
23,Verano Azul,Juan Magán,0.887,0.87,2,-5.267,1,0.119,0.0145,0.0,0.015,0.838,126.048,190560,4
24,Temperature,Sean Paul,0.951,0.6,0,-4.675,0,0.0685,0.106,0.0,0.0712,0.822,125.04,218573,4
25,Get Busy,Sean Paul,0.735,0.824,10,-4.143,0,0.036,0.615,0.0,0.158,0.726,100.202,211666,4
